id_usuario,id_cancion,fecha_escucha
16be915b-ff31-4155-8fb8-7edd73e03598,5997994e-4c2f-4bab-9250-b7a4a9ac59b8,2025-04-03
c9166349-69b8-4092-aee5-608dbf715077,66aaa092-d59f-4384-9a56-55486dba6323,2025-05-15
ef59e3b6-5cc9-4a85-9b1f-ca1a9c1eba17,cdecf7c7-3d14-469b-a6fd-b8a4f24197eb,2025-04-28
cb4c94e5-e743-470a-9dcb-9591abcb1394,36dcd917-b6a8-4531-a563-8ec4731dfef2,2025-05-17
df05426e-1507-4682-8a2a-30f9580511c1,2684242d-c693-477f-8b27-55d3d5a1a390,2025-05-09
2d203733-3ee3-4811-b360-4039b5e2dbab,77c89160-4940-4c9c-9638-92d9121721c8,2025-03-29
afda6d0d-d99d-427c-b97c-4a3702a842e4,3f23af29-ffa4-45f9-bdd0-ad06c313b072,2025-04-19
f5b7071d-2f44-47c8-b04f-c2a71378a700,d9482741-7cb1-41be-8b27-8c4db7f9dc77,2025-03-17
0b559510-dab1-4667-bfed-22dda5440c64,f13da240-e23e-4bdd-9720-c9c2f220ea20,2025-03-13
dfeea7f7-7726-4228-8dd5-83e182561f4d,824e5401-2b63-43fc-b929-a3f7188ee582,2025-03-24
5078c11e-9ec3-4c08-812a-bcebc6394084,f88bf2a4-89a3-4ec4-919b-a795ecf27dd0,2025-05-15
9f807279-0b88-4260-9271-46a9d7f778f7,930cbeda-f6a7-47df-9799-353c28b6912e,2025-03-04
ae1e5a49-4dff-4bec-955a-5d57b91e41f3,936941e6-b389-43d1-b9d2-f77c460f5a46,2025-05-22
563e0685-68e5-4611-ad36-d8f975a24f86,f42cb82f-1d5e-44fa-a54c-b0f4ad438946,2025-05-15
f23ada77-ca3d-4edb-9a9a-0e71dde423e7,dd905d8d-c76c-482c-9640-4f3dfae6965a,2025-04-16
4af2c510-97bf-4653-846e-eec35bcd3397,25e70ffc-0d85-442f-8d06-8b82825b43eb,2025-05-25
626ef403-83d1-4a9b-82fd-ab704ceab7d1,2c4ea2f8-28bb-4664-8551-e1df06c2e915,2025-04-23
28b7a9d3-7819-4d31-9776-b8167c210d13,d9482741-7cb1-41be-8b27-8c4db7f9dc77,2025-04-03
c2780e84-8be8-41c6-80a6-248874415438,2684242d-c693-477f-8b27-55d3d5a1a390,2025-05-19
16be915b-ff31-4155-8fb8-7edd73e03598,206aa247-2441-4c25-b8a8-9c0280f30eda,2025-05-14
f1651169-94ea-474e-b303-7b3c4cb019ef,026dce13-5f7e-4736-bd6c-2c4279cc4722,2025-05-14
29205e09-47c7-4ef2-835f-0481acf2dad2,c87db443-75f8-40d9-97d1-3e1086319800,2025-04-18
89a17f27-1faf-4c5f-9a32-b155f40079b0,66aaa092-d59f-4384-9a56-55486dba6323,2025-04-13
b83217c8-a3f5-499c-81f7-6b365f7ee5f8,1166672e-afa5-4b58-bd21-fbba0a190778,2025-05-02
ae1e5a49-4dff-4bec-955a-5d57b91e41f3,f42cb82f-1d5e-44fa-a54c-b0f4ad438946,2025-03-06
31388a1e-5afa-46c1-a93a-44f3b0806c39,77c89160-4940-4c9c-9638-92d9121721c8,2025-03-08
f1651169-94ea-474e-b303-7b3c4cb019ef,6e58eb7b-0396-44f2-949f-d126b94af65e,2025-03-19
f6a3b319-3f0a-4c65-89a1-5e23f6f93bfb,db47372f-25c1-4f74-843f-ed0d56a4f28c,2025-05-22
b83217c8-a3f5-499c-81f7-6b365f7ee5f8,558fa36a-2381-4434-96aa-dfa97ad86d02,2025-03-24
9c1927cc-4446-4691-8a9a-53ba17cd11b9,5b309e53-45cc-4d0d-93c5-725ca1a16246,2025-03-02
787e0d16-57af-4eaa-baee-ddd0f80513fe,f94f5ec6-a490-40df-9398-5db832004b44,2025-03-30
c2780e84-8be8-41c6-80a6-248874415438,206aa247-2441-4c25-b8a8-9c0280f30eda,2025-03-03
9f9c484c-48ad-4843-9ef8-a626994a22f2,558fa36a-2381-4434-96aa-dfa97ad86d02,2025-04-27
1b81ae0b-b866-42c2-a538-cdb5dadfd270,2196d7df-7e42-407e-a47c-6b6d549bbbc5,2025-05-20
47cd3776-9a68-412e-b844-851dc4a26725,fa4539a1-e5e5-42cf-bae0-144ce64e8a71,2025-04-14
2d203733-3ee3-4811-b360-4039b5e2dbab,f42cb82f-1d5e-44fa-a54c-b0f4ad438946,2025-05-04
aad3ed78-e6b3-4cc4-ae0a-7c502350bf52,49325294-9f6b-46f6-ac8e-75e8150da5ff,2025-04-06
291b3af3-d2d4-4502-8f79-f7ff77343c14,745b39a4-e7d8-4821-a1ad-688717668641,2025-05-02
4d25f542-ce06-447f-83eb-ff658e50a22a,a2550fe4-52e1-44d3-86cc-e090712abe3e,2025-03-03
d0e7706b-d848-484f-bde8-4f124c368bf4,e8ebe97d-49fa-4e81-b454-65c4c3dea811,2025-04-06
8cb75cb5-9315-4679-bc0a-725472f9d5d5,558fa36a-2381-4434-96aa-dfa97ad86d02,2025-04-02
7515df2e-7617-4436-a907-670a913a01d4,471a89f3-1f49-4758-b143-6796cefb8bfb,2025-05-16
1b81ae0b-b866-42c2-a538-cdb5dadfd270,3272521b-a579-46ad-9e80-97935da869f8,2025-04-11
16be915b-ff31-4155-8fb8-7edd73e03598,32cedc31-41ce-423c-bf54-a9b2c57cad57,2025-04-11
cfc9d752-ab96-4a41-a406-cbcbfaac8245,7468eda1-18cb-4842-acfc-2d883bf74189,2025-05-01
a9cc0ddf-c308-4b35-85f6-60c2b54867ba,114fdebe-6531-4fb9-8d39-70d33a9d46cd,2025-02-25
7515df2e-7617-4436-a907-670a913a01d4,bf9a5773-ebe9-4280-8fb1-03473e44ef8f,2025-05-09
d0e7706b-d848-484f-bde8-4f124c368bf4,a6e96fa2-f843-4da6-a245-25e83b09a151,2025-05-09
d791f4a5-bc59-482a-bfdb-7a43afaf4d6b,114fdebe-6531-4fb9-8d39-70d33a9d46cd,2025-03-05
a1a021a7-46ec-4d7a-9227-2b3ad6e146fc,558fa36a-2381-4434-96aa-dfa97ad86d02,2025-05-13
626ef403-83d1-4a9b-82fd-ab704ceab7d1,3f23af29-ffa4-45f9-bdd0-ad06c313b072,2025-03-06
afda6d0d-d99d-427c-b97c-4a3702a842e4,5b309e53-45cc-4d0d-93c5-725ca1a16246,2025-04-14
7b8b6222-73ba-4880-995f-2c560143ed18,8605c037-6c09-4351-8509-4b0e94ee1ea7,2025-04-25
cb4c94e5-e743-470a-9dcb-9591abcb1394,8605c037-6c09-4351-8509-4b0e94ee1ea7,2025-04-19
47cd3776-9a68-412e-b844-851dc4a26725,93e94a63-4ad9-4670-81d8-65a9d7cab9ad,2025-05-08
aed5424f-bbd6-4057-bdaa-286ba8ddc42b,0db3a73f-905d-45e6-b5ce-a4792cb4eca5,2025-05-04
1b81ae0b-b866-42c2-a538-cdb5dadfd270,fa4539a1-e5e5-42cf-bae0-144ce64e8a71,2025-04-08
aed5424f-bbd6-4057-bdaa-286ba8ddc42b,93e94a63-4ad9-4670-81d8-65a9d7cab9ad,2025-03-28
a9cc0ddf-c308-4b35-85f6-60c2b54867ba,5997994e-4c2f-4bab-9250-b7a4a9ac59b8,2025-04-12
aed5424f-bbd6-4057-bdaa-286ba8ddc42b,b5923f6e-a984-4b4f-a24f-3fa893c85874,2025-05-13
79a30219-9b9e-498d-9878-1dadf40de16f,936941e6-b389-43d1-b9d2-f77c460f5a46,2025-04-07
a7da9c0f-9ae4-42c2-b5c9-1fd3a8a37e3b,82c7d71a-b420-4eed-9683-f17c8222a24b,2025-03-29
d791f4a5-bc59-482a-bfdb-7a43afaf4d6b,66aaa092-d59f-4384-9a56-55486dba6323,2025-04-12
cb4c94e5-e743-470a-9dcb-9591abcb1394,9d25900c-4287-49a7-b76f-0bfac7496587,2025-04-20
79a30219-9b9e-498d-9878-1dadf40de16f,797bc174-fa2b-4bc6-bc89-e5e3e60dd2ec,2025-05-22
4af2c510-97bf-4653-846e-eec35bcd3397,7468eda1-18cb-4842-acfc-2d883bf74189,2025-03-14
9c1927cc-4446-4691-8a9a-53ba17cd11b9,d9482741-7cb1-41be-8b27-8c4db7f9dc77,2025-05-01
626ef403-83d1-4a9b-82fd-ab704ceab7d1,99a8e4e4-3a20-4dc5-9b0d-a9abe6f10c35,2025-03-21
2a9c4907-d044-4f3a-9b7d-a377ad9ad89f,a537c639-26f8-410b-82b7-c8014ecfc1db,2025-04-09
afda6d0d-d99d-427c-b97c-4a3702a842e4,f06f0feb-5d96-42a2-a376-637224b1dc5e,2025-03-11
38f638b6-7e34-4eaa-8090-b7c275156362,36dcd917-b6a8-4531-a563-8ec4731dfef2,2025-05-07
787e0d16-57af-4eaa-baee-ddd0f80513fe,b5923f6e-a984-4b4f-a24f-3fa893c85874,2025-05-07
90628504-b4d4-415b-81bc-cff9149853cd,90b9e82b-42d3-4cd7-81be-a066b3bfa81a,2025-04-10
2176fcbe-985c-4b75-b2e6-6c63dc826d47,0870fd20-68e7-4a9f-8eca-71d82b8130bd,2025-03-29
c8813164-6e48-49c4-a1c1-79ba522576ad,a0ab5db4-fd33-4f03-82ae-e60c5711af44,2025-02-28
7b63d46b-cef2-4322-af09-fd89e411eee0,1d29a9be-7ca3-49cb-ae9a-9124e63f2d0a,2025-03-02
38d1a46d-a527-468d-9724-192f9ff8161a,7468eda1-18cb-4842-acfc-2d883bf74189,2025-03-22
a40c1f07-00fe-403f-82f7-f7f4ddae495b,36dcd917-b6a8-4531-a563-8ec4731dfef2,2025-04-14
aad3ed78-e6b3-4cc4-ae0a-7c502350bf52,f39a89ce-9682-417b-a06d-359e79f6d3ca,2025-03-08
a9cc0ddf-c308-4b35-85f6-60c2b54867ba,026dce13-5f7e-4736-bd6c-2c4279cc4722,2025-03-20
89a17f27-1faf-4c5f-9a32-b155f40079b0,930cbeda-f6a7-47df-9799-353c28b6912e,2025-05-08
8554fe3f-2baf-49e9-b22d-5204aef34d99,b632fbfa-7b5a-40da-869a-5f274e59c943,2025-05-09
ab3d0c1d-6263-42bb-abf9-046572bebfd8,2d29dc04-8a1c-45e0-87a7-e7ecf6d9ed08,2025-04-02
d3acc75a-b366-4eb6-9d4b-0a54bbec53e2,db47372f-25c1-4f74-843f-ed0d56a4f28c,2025-03-16
7e53343a-f9ed-42f5-aa60-5b0474da636f,f13da240-e23e-4bdd-9720-c9c2f220ea20,2025-05-25
7515df2e-7617-4436-a907-670a913a01d4,930cbeda-f6a7-47df-9799-353c28b6912e,2025-04-18
f6a3b319-3f0a-4c65-89a1-5e23f6f93bfb,d9482741-7cb1-41be-8b27-8c4db7f9dc77,2025-04-17
47cd3776-9a68-412e-b844-851dc4a26725,f13da240-e23e-4bdd-9720-c9c2f220ea20,2025-04-04
31388a1e-5afa-46c1-a93a-44f3b0806c39,a6e96fa2-f843-4da6-a245-25e83b09a151,2025-03-06
853be39a-dc42-40d7-95e1-7cdbe02737ee,1d29a9be-7ca3-49cb-ae9a-9124e63f2d0a,2025-03-07
31388a1e-5afa-46c1-a93a-44f3b0806c39,0b2b21c9-acab-4594-a0c1-121d220adfb4,2025-03-28
a9cc0ddf-c308-4b35-85f6-60c2b54867ba,84edf581-08b7-4220-baab-2fe2d352b743,2025-05-11
695b45fe-da97-4e72-8312-b6140085c74b,3f23af29-ffa4-45f9-bdd0-ad06c313b072,2025-04-06
4af2c510-97bf-4653-846e-eec35bcd3397,2ca05716-7397-45c1-86c7-a07d5a97fef2,2025-03-30
31388a1e-5afa-46c1-a93a-44f3b0806c39,889df2d2-d102-4d73-8940-93d2a7f0a78b,2025-05-09
89a17f27-1faf-4c5f-9a32-b155f40079b0,db47372f-25c1-4f74-843f-ed0d56a4f28c,2025-03-07
11670437-b1ed-4d72-a305-7a7e9cff9078,0b435ed8-a9bc-4503-8737-80bd98a94dad,2025-03-27
55f5456a-2443-41d4-8daa-e27e81e1c59e,25e70ffc-0d85-442f-8d06-8b82825b43eb,2025-04-15
9e650aa2-1203-4d09-a5ea-4dc31fd608e5,3fd98735-e488-45a5-9167-5b1aac182f08,2025-04-19
787e0d16-57af-4eaa-baee-ddd0f80513fe,86602136-5129-46bf-b5db-b8b7769ac1a1,2025-04-11
65ce50a1-5cd0-47a6-b44d-7f1ebef49c6d,93e94a63-4ad9-4670-81d8-65a9d7cab9ad,2025-03-11
cb4c94e5-e743-470a-9dcb-9591abcb1394,67f7ea8c-8a5c-4089-aff0-54bf46578c07,2025-04-10
2176fcbe-985c-4b75-b2e6-6c63dc826d47,5b6c37e2-4662-4ab1-b2a4-0cfbe5db0f09,2025-04-27
8554fe3f-2baf-49e9-b22d-5204aef34d99,5fd14cb1-c242-4f11-afdf-7fbd6d50c599,2025-03-04
5078c11e-9ec3-4c08-812a-bcebc6394084,77c89160-4940-4c9c-9638-92d9121721c8,2025-04-01
a816d825-b6e8-438b-8332-ead81036e459,ab9478bb-cf9b-4ccc-8abc-dcc14fae8707,2025-03-30
9b1301dd-81cd-43e3-aabb-16615920a4c2,66e6d64b-9ddc-4e49-b914-4111f29c94f4,2025-05-03
9b1301dd-81cd-43e3-aabb-16615920a4c2,5ef4579c-3eca-49b3-abd4-b41fa2126ba4,2025-05-16
0b559510-dab1-4667-bfed-22dda5440c64,c87db443-75f8-40d9-97d1-3e1086319800,2025-03-30
9f807279-0b88-4260-9271-46a9d7f778f7,d9482741-7cb1-41be-8b27-8c4db7f9dc77,2025-04-16
a816d825-b6e8-438b-8332-ead81036e459,f42cb82f-1d5e-44fa-a54c-b0f4ad438946,2025-02-27
d7d42fd9-9962-4205-8a33-6dd7804ea50e,f42cb82f-1d5e-44fa-a54c-b0f4ad438946,2025-04-03
28b7a9d3-7819-4d31-9776-b8167c210d13,94cd7c60-a593-43ec-9e57-41d92c9a4b02,2025-05-06
2a9c4907-d044-4f3a-9b7d-a377ad9ad89f,695f8c7f-4146-4490-af5e-2b050f674325,2025-05-13
9e650aa2-1203-4d09-a5ea-4dc31fd608e5,824e5401-2b63-43fc-b929-a3f7188ee582,2025-03-12
ef59e3b6-5cc9-4a85-9b1f-ca1a9c1eba17,84edf581-08b7-4220-baab-2fe2d352b743,2025-04-17
df05426e-1507-4682-8a2a-30f9580511c1,0db3a73f-905d-45e6-b5ce-a4792cb4eca5,2025-04-04
4af2c510-97bf-4653-846e-eec35bcd3397,f94f5ec6-a490-40df-9398-5db832004b44,2025-02-25
0532bcd8-4e00-413a-9dfd-67362374b4e2,fa4539a1-e5e5-42cf-bae0-144ce64e8a71,2025-05-02
5c0dc936-7845-49c0-931f-dc71e6758560,bf9a5773-ebe9-4280-8fb1-03473e44ef8f,2025-03-25
5078c11e-9ec3-4c08-812a-bcebc6394084,f39a89ce-9682-417b-a06d-359e79f6d3ca,2025-03-17
28b7a9d3-7819-4d31-9776-b8167c210d13,344becec-5125-4f8a-a3c4-19aa19d9d823,2025-04-16
9c1927cc-4446-4691-8a9a-53ba17cd11b9,9d25900c-4287-49a7-b76f-0bfac7496587,2025-04-06
4dbc68d2-af5b-4d1d-851d-9c190e08fb16,2ca05716-7397-45c1-86c7-a07d5a97fef2,2025-04-14
11670437-b1ed-4d72-a305-7a7e9cff9078,f39a89ce-9682-417b-a06d-359e79f6d3ca,2025-05-24
7b63d46b-cef2-4322-af09-fd89e411eee0,f39a89ce-9682-417b-a06d-359e79f6d3ca,2025-05-05
592ee77e-3818-4e38-9cc2-30c53aa2d4d7,118ae5f0-7f16-459d-bed5-b75cf9e61115,2025-02-25
df05426e-1507-4682-8a2a-30f9580511c1,a537c639-26f8-410b-82b7-c8014ecfc1db,2025-04-17
75494492-19d1-488c-a089-577d52ea6103,dd905d8d-c76c-482c-9640-4f3dfae6965a,2025-03-04
7e53343a-f9ed-42f5-aa60-5b0474da636f,a2550fe4-52e1-44d3-86cc-e090712abe3e,2025-05-01
0b559510-dab1-4667-bfed-22dda5440c64,1d29a9be-7ca3-49cb-ae9a-9124e63f2d0a,2025-04-27
11670437-b1ed-4d72-a305-7a7e9cff9078,76c3fdad-472b-48c3-8917-f96b327aff54,2025-02-27
11df57ec-0f4c-4819-b0a6-3d8731e8d25a,a4ab6fc1-fabd-4432-babd-9f8dc72f515b,2025-03-14
89a17f27-1faf-4c5f-9a32-b155f40079b0,76c3fdad-472b-48c3-8917-f96b327aff54,2025-03-14
a816d825-b6e8-438b-8332-ead81036e459,5fd14cb1-c242-4f11-afdf-7fbd6d50c599,2025-04-02
c9166349-69b8-4092-aee5-608dbf715077,114fdebe-6531-4fb9-8d39-70d33a9d46cd,2025-04-27
8554fe3f-2baf-49e9-b22d-5204aef34d99,936941e6-b389-43d1-b9d2-f77c460f5a46,2025-04-27
ef59e3b6-5cc9-4a85-9b1f-ca1a9c1eba17,745b39a4-e7d8-4821-a1ad-688717668641,2025-05-08
4dbc68d2-af5b-4d1d-851d-9c190e08fb16,99a8e4e4-3a20-4dc5-9b0d-a9abe6f10c35,2025-03-20
a9dd7e53-aa87-45b1-8557-a360fbe47f21,3c759c5d-bf6e-4c0f-a771-3a4ce83c0143,2025-05-01
28b7a9d3-7819-4d31-9776-b8167c210d13,49325294-9f6b-46f6-ac8e-75e8150da5ff,2025-05-11
df05426e-1507-4682-8a2a-30f9580511c1,1166672e-afa5-4b58-bd21-fbba0a190778,2025-03-30
aed5424f-bbd6-4057-bdaa-286ba8ddc42b,66aaa092-d59f-4384-9a56-55486dba6323,2025-04-11
28b7a9d3-7819-4d31-9776-b8167c210d13,4930dc2c-8134-4fd3-9d14-af48c876a2ab,2025-04-02
a1a021a7-46ec-4d7a-9227-2b3ad6e146fc,5c3aeec1-dffe-4a44-abd6-1f1ff0de6402,2025-04-08
7b63d46b-cef2-4322-af09-fd89e411eee0,118ae5f0-7f16-459d-bed5-b75cf9e61115,2025-05-06
11670437-b1ed-4d72-a305-7a7e9cff9078,1d29a9be-7ca3-49cb-ae9a-9124e63f2d0a,2025-04-15
d791f4a5-bc59-482a-bfdb-7a43afaf4d6b,e6280c30-566c-4e6c-b068-88132b3c04b7,2025-04-18
3fd8be73-3c09-4a8a-97e4-13a74e9fc00e,797bc174-fa2b-4bc6-bc89-e5e3e60dd2ec,2025-03-08
2176fcbe-985c-4b75-b2e6-6c63dc826d47,558fa36a-2381-4434-96aa-dfa97ad86d02,2025-03-21
a9cc0ddf-c308-4b35-85f6-60c2b54867ba,824e5401-2b63-43fc-b929-a3f7188ee582,2025-05-04
947c5403-e4d6-4da3-a96b-d9891a86033b,90b9e82b-42d3-4cd7-81be-a066b3bfa81a,2025-05-01
51c80199-0d8b-46fd-ba00-501fd1335b3c,32cedc31-41ce-423c-bf54-a9b2c57cad57,2025-03-04
11670437-b1ed-4d72-a305-7a7e9cff9078,b43fdec8-ccf3-4188-9cf1-64c9743977d6,2025-03-04
9e650aa2-1203-4d09-a5ea-4dc31fd608e5,2d29dc04-8a1c-45e0-87a7-e7ecf6d9ed08,2025-05-24
9f9c484c-48ad-4843-9ef8-a626994a22f2,467842ec-cab8-4f0b-89f1-0508e65bac9a,2025-05-18
0532bcd8-4e00-413a-9dfd-67362374b4e2,b43fdec8-ccf3-4188-9cf1-64c9743977d6,2025-03-22
cfc9d752-ab96-4a41-a406-cbcbfaac8245,096b3c91-07fa-4f3b-9662-e4f9cc65ab8d,2025-04-11
c8813164-6e48-49c4-a1c1-79ba522576ad,1d29a9be-7ca3-49cb-ae9a-9124e63f2d0a,2025-03-08
a9dd7e53-aa87-45b1-8557-a360fbe47f21,549f7734-ea71-4042-92e2-f2427f26c9ff,2025-03-25
d791f4a5-bc59-482a-bfdb-7a43afaf4d6b,84edf581-08b7-4220-baab-2fe2d352b743,2025-05-10
1b79f4b4-edaf-4c44-8f00-443904802940,dd905d8d-c76c-482c-9640-4f3dfae6965a,2025-04-07
11670437-b1ed-4d72-a305-7a7e9cff9078,76c3fdad-472b-48c3-8917-f96b327aff54,2025-05-04
a816d825-b6e8-438b-8332-ead81036e459,fafe4b10-a7d5-487c-93d8-be1f479f38be,2025-05-08
2176fcbe-985c-4b75-b2e6-6c63dc826d47,5b309e53-45cc-4d0d-93c5-725ca1a16246,2025-05-21
34d54a40-7cca-4b7f-b146-ec0d3b1e23e9,5b309e53-45cc-4d0d-93c5-725ca1a16246,2025-05-24
9cca3966-0389-4ecc-bdfd-8f81f0706db8,f94f5ec6-a490-40df-9398-5db832004b44,2025-05-11
